,Unnamed: 0,tweet_id,retweet_count,favorite_count
0,0,892420643555336193,8698,39116
1,1,892177421306343426,6385,33500
2,2,891815181378084864,4240,25247
3,3,891689557279858688,8797,42478
4,4,891327558926688256,9576,40636
5,5,891087950875897856,3178,20383
6,6,890971913173991426,2116,11950
7,7,890729181411237888,19274,66089
8,8,890609185150312448,4338,27986
9,9,890240255349198849,7566,32204
10,10,890006608113172480,7477,30870
11,11,889880896479866881,5061,27998
12,12,889665388333682689,10258,48366
13,13,889638837579907072,4632,27393
14,14,889531135344209921,2272,15216
15,15,889278841981685760,5546,25499
16,16,888917238123831296,4593,29312
17,17,888804989199671297,4447,25797
18,18,888554962724278272,3668,20094
19,19,888078434458587136,3583,21948
20,20,887705289381826560,5502,30435
21,21,887517139158093824,11886,46573
22,22,887473957103951883,18600,69682
23,23,887343217045368832,10594,33934
24,24,887101392804085760,6077,30802
25,25,886983233522544640,7924,35480
26,26,886736880519319552,3364,12185
27,27,886680336477933568,4551,22609
28,28,886366144734445568,3248,21294
29,29,886267009285017600,4,117
30,30,886258384151887873,6409,28196
31,31,886054160059072513,105,0
32,32,885984800019947520,6939,32993
33,33,885528943205470208,6559,36287
34,34,885518971528720385,3837,20581
35,35,885311592912609280,18928,0
36,36,885167619883638784,4459,22121
37,37,884925521741709313,18878,78202
38,38,884876753390489601,5964,28186
39,39,884562892145688576,5019,24508
40,40,884441805382717440,5766,27215
41,41,884247878851493888,20807,73567
42,42,884162670584377345,3048,20541
43,43,883838122936631299,3516,22079
44,44,883482846933004288,10182,46341
45,45,883360690899218434,3759,22732
46,46,883117836046086144,6805,37532
47,47,882992080364220416,4021,24142
48,48,882762694511734784,5016,28556
49,49,882627270321602560,6208,28101
50,50,882268110199369728,11834,45333
51,51,882045870035918850,5089,29591
52,52,881906580714921986,3454,24495
53,53,881666595344535552,10907,50989
54,54,881633300179243008,7,129
55,55,881536004380872706,16294,49857
56,56,881268444196462592,5249,23252
57,57,880935762899988482,2836,17146
58,58,880872448815771648,3908,21485
59,59,880465832366813184,6411,28756
60,60,880221127280381952,4329,27317
61,61,880095782870896641,4444,27843
62,62,879862464715927552,3573,22461
63,63,879674319642796034,10,314
64,64,879492040517615616,3256,23591
65,65,879415818425184262,45091,106803
66,66,879376492567855104,3178,16901
67,67,879130579576475649,7014,0
68,68,879050749262655488,4826,22777
69,69,879008229531029506,2748,19106
70,70,878776093423087618,4224,19536
71,71,878604707211726852,7413,30543
72,72,878404777348136964,1326,0
73,73,878316110768087041,6820,0
74,74,878281511006478336,1325,7829
75,75,878057613040115712,7014,42394
76,76,877736472329191424,19650,80732
77,77,877611172832227328,82,0
78,78,877556246731214848,3914,23007
79,79,877316821321428993,5312,27607
80,80,877201837425926144,5729,27387
81,81,876838120628539392,3447,20870
82,82,876537666061221889,4710,23612
83,83,876484053909872640,2466,18944
84,84,876120275196170240,4805,28154
85,85,875747767867523072,4402,25444
86,86,875144289856114688,5043,22131
87,87,875097192612077568,6210,27664
88,88,875021211251597312,4818,25730
89,89,874680097055178752,4764,28141
90,90,874434818259525634,15194,0
91,91,874296783580663808,4231,26328
92,92,874057562936811520,4059,22877
93,93,874012996292530176,10764,35065
94,94,873580283840344065,4049,24517
95,95,873337748698140672,1635,0
96,96,873213775632977920,1635,7365
97,97,872967104147763200,5561,27705
98,98,872820683541237760,3809,14876
99,99,872668790621863937,30,0
100,100,872620804844003328,3825,21053
101,101,872486979161796608,9252,41112
102,102,872261713294495745,6528,34681
103,103,872122724285648897,8376,34891
104,104,871879754684805121,11620,38607
105,105,871762521631449091,3589,20541
106,106,871515927908634625,3559,20505
107,107,871166179821445120,5880,0
108,108,871102520638267392,5661,21212
109,109,871032628920680449,3924,22994
110,110,870804317367881728,6440,34156
111,111,870726314365509632,3,120
112,112,870656317836468226,2755,12657
113,113,870374049280663552,27156,83993
114,114,870308999962521604,4298,22178
115,115,870063196459192321,8649,37307
116,116,869772420881756160,10443,43153
117,117,869702957897576449,6572,28755
118,118,869596645499047938,3256,16275
119,119,869227993411051520,3942,20843
120,120,868880397819494401,15066,66906
121,121,868639477480148993,2186,0
122,122,868622495443632128,6161,27941
123,123,868552278524837888,2186,10391
124,124,867900495410671616,4358,24683
125,125,867774946302451713,7642,34728
126,126,867421006826221569,2634,16534
127,127,867072653475098625,132,0
128,128,867051520902168576,8253,32992
129,129,866720684873056260,5063,20607
130,130,866686824827068416,3652,19825
131,131,866450705531457537,36861,124753
132,132,866334964761202691,15194,53961
133,133,866094527597207552,8768,0
134,134,865718153858494464,5880,26283
135,135,865359393868664832,5256,27182
136,136,865006731092295680,8068,28746
137,137,864873206498414592,9196,33232
138,138,864279568663928832,3214,15011
139,139,864197398364647424,9428,31025
140,140,863907417377173506,4357,21211
141,141,863553081350529029,4391,15728
142,142,863471782782697472,2620,0
143,143,863432100342583297,5559,24495
144,144,863427515083354112,103,2328
145,145,863079547188785154,1162,9007
146,146,863062471531167744,2620,8821
147,147,862831371563274240,5351,19764
148,148,862722525377298433,3734,17579
149,149,862457590147678208,5256,21205
150,150,862096992088072192,24641,77065
151,151,861383897657036800,11318,37259
152,152,861288531465048066,4413,17765
153,153,861005113778896900,4033,17291
154,154,860981674716409858,2285,0
155,155,860924035999428608,868,0
156,156,860563773140209665,2285,7765
157,157,860524505164394496,5586,24400
158,158,860276583193509888,3682,18921
159,159,860184849394610176,6200,17252
160,160,860177593139703809,32755,0
161,161,859924526012018688,4272,19775
162,162,859851578198683649,3718,15918
163,163,859607811541651456,1672,19244
164,164,859196978902773760,32196,93349
165,165,859074603037188101,14477,35131
166,166,858860390427611136,8652,0
167,167,858843525470990336,3697,16114
168,168,858471635011153920,5162,22317
169,169,858107933456039936,3101,16327
170,170,857989990357356544,2755,16738
171,171,857746408056729600,11308,35575
172,172,857393404942143489,1744,6146
173,173,857263160327368704,4836,20769
174,174,857214891891077121,20,240
175,175,857062103051644929,181,0
176,176,857029823797047296,4284,19666
177,177,856602993587888130,11431,0
178,178,856543823941562368,3082,16944
179,179,856526610513747968,2018,12304
180,180,856330835276025856,722,0
181,181,856288084350160898,17,536
182,182,856282028240666624,6735,28759
183,183,855862651834028034,28,361
184,184,855860136149123072,1104,5001
185,185,855857698524602368,2273,12343
186,186,855851453814013952,18902,47281
187,187,855818117272018944,5843,27723
188,188,855459453768019968,8847,31274
189,189,855245323840757760,6439,0
190,190,855138241867124737,49,0
191,191,854732716440526848,6563,23898
192,192,854482394044301312,7440,30708
193,193,854365224396361728,5064,19779
194,194,854120357044912130,8128,33447
195,195,854010172552949760,3387,16955
196,196,853760880890318849,6275,30041
197,197,853639147608842240,11038,36674
198,198,853299958564483072,3859,16313
199,199,852936405516943360,2190,0
200,200,852912242202992640,2000,9498
201,201,852672615818899456,2333,15709
202,202,852553447878664193,3817,17265
203,203,852311364735569921,10773,34884
204,204,852226086759018497,7429,21082
205,205,852189679701164033,1717,12074
206,206,851953902622658560,10498,0
207,207,851861385021730816,23,0
208,208,851591660324737024,3771,17098
209,209,851464819735769094,7710,25630
210,210,851224888060895234,6242,21823
211,211,850753642995093505,10166,32898
212,212,850380195714523136,2856,13813
213,213,850333567704068097,363,3605
214,214,850145622816686080,4170,17298
215,215,850019790995546112,5363,21660
216,216,849776966551130114,8331,32292
217,217,849668094696017920,5425,0
218,218,849412302885593088,3431,16832
219,219,849336543269576704,2068,12106
220,220,849051919805034497,9315,44555
221,221,848690551926992896,4735,26760
222,222,848324959059550208,5045,26294
223,223,848213670039564288,818,8698
224,224,848212111729840128,3379,17374
225,225,847978865427394560,3581,0
226,226,847971574464610304,471,0
227,227,847962785489326080,5641,24969
228,228,847842811428974592,1485,5851
229,229,847617282490613760,459,7455
230,230,847606175596138505,3706,19932
231,231,847251039262605312,4709,21721
232,232,847157206088847362,6447,21276
233,233,847116187444137987,3513,22805
234,234,846874817362120707,4330,21395
235,235,846514051647705089,12805,47692
236,236,846505985330044928,3417,15090
237,237,846153765933735936,10009,33895
238,238,846139713627017216,10789,32826
239,239,846042936437604353,3171,17058
240,240,845812042753855489,9672,31268
241,241,845677943972139009,5267,26790
242,242,845459076796616705,14763,0
243,243,845397057150107648,2025,8135
244,244,845306882940190720,5941,24917
245,245,845098359547420673,8484,0
246,246,844979544864018432,2854,14549
247,247,844973813909606400,3546,16158
248,248,844704788403113984,11431,41413
249,249,844580511645339650,3466,17613
250,250,844223788422217728,2418,14574
251,251,843981021012017153,3222,16132
252,252,843856843873095681,5132,22902
253,253,843604394117681152,3026,18076
254,254,843235543001513987,6718,23015
255,255,842846295480000512,3947,16257
256,256,842765311967449089,1417,7227
257,257,842535590457499648,3866,19366
258,258,842163532590374912,6439,26241
259,259,842115215311396866,3335,15021
260,260,841833993020538882,17107,0
261,261,841680585030541313,8599,27486
262,262,841439858740625411,4092,13568
263,263,841320156043304961,6003,21152
264,264,841314665196081154,5220,17041
265,265,841077006473256960,5880,24590
266,266,840761248237133825,1944,0
267,267,840728873075638272,17952,0
268,268,840698636975636481,3,195
269,269,840696689258311684,1097,13213
270,270,840632337062862849,1944,9644
271,271,840370681858686976,5062,17688
272,272,840268004936019968,6371,20695
273,273,839990271299457024,2549,14435
274,274,839549326359670784,8652,29581
275,275,839290600511926273,157,0
276,276,839239871831150596,7294,29261
277,277,838952994649550848,4436,21080
278,278,838921590096166913,2309,12023
279,279,838916489579200512,37,0
280,280,838831947270979586,12361,0
281,281,838561493054533637,1478,11742
282,282,838476387338051585,5380,24328
283,283,838201503651401729,11274,0
284,284,838150277551247360,361,1804
285,285,838085839343206401,0,148
286,286,838083903487373313,3508,18953
287,287,837820167694528512,8768,36834
288,288,837482249356513284,490,4147
289,289,837471256429613056,2575,13801
290,290,837366284874571778,5909,22749
291,291,837110210464448512,2685,17251
292,292,836989968035819520,2563,13702
293,293,836753516572119041,5150,20739
294,294,836677758902222849,2474,13583
295,295,836648853927522308,615,0
296,296,836397794269200385,30759,0
297,297,836380477523124226,3284,15859
298,298,836260088725786625,4776,22890
299,299,836001077879255040,4836,20621
300,300,835685285446955009,9156,0
301,301,835574547218894849,4058,19197
302,302,835536468978302976,1899,0
303,303,835309094223372289,23532,0
304,304,835297930240217089,3335,17651
305,305,835264098648616962,1899,8376
306,306,835246439529840640,81,2239
307,307,835172783151792128,6422,28175
308,308,835152434251116546,3387,24228
309,309,834931633769889797,1846,11691
310,310,834786237630337024,6077,22703
311,311,834574053763584002,2831,14806
312,312,834477809192075265,11953,0
313,313,834458053273591808,1869,10386
314,314,834209720923721728,5374,22269
315,315,834167344700198914,4063,16981
316,316,834089966724603904,2381,10842
317,317,834086379323871233,2475,14112
318,318,833863086058651648,2683,14470
319,319,833826103416520705,3846,16543
320,320,833732339549220864,244,0
321,321,833722901757046785,3577,22324
322,322,833479644947025920,2308,16059
323,323,833124694597443584,5425,21857
324,324,832998151111966721,2484,14383
325,325,832769181346996225,44,0
326,326,832757312314028032,4045,18200
327,327,832682457690300417,3307,12854
328,328,832645525019123713,581,3148
329,329,832636094638288896,3150,17160
330,330,832397543355072512,2497,12949
331,331,832369877331693569,3581,18557
332,332,832273440279240704,2613,12223
333,333,832215909146226688,6931,0
334,334,832215726631055365,10493,0
335,335,832088576586297345,2,72
336,336,832040443403784192,10901,0
337,337,832032802820481025,5227,19320
338,338,831939777352105988,6894,25995
339,339,831926988323639298,37,368
340,340,831911600680497154,7316,29961
341,341,831670449226514432,2030,11322
342,342,831650051525054464,2190,7780
343,343,831552930092285952,2570,9750
344,344,831322785565769729,1714,9932
345,345,831315979191906304,1246,7024
346,346,831309418084069378,2729,12673
347,347,831262627380748289,2307,12904
348,348,830956169170665475,1699,8629
349,349,830583320585068544,18928,72510
350,350,830173239259324417,6414,0
351,351,830097400375152640,3383,10663
352,352,829878982036299777,5640,0
353,353,829861396166877184,2202,13281
354,354,829501995190984704,11953,34430
355,355,829449946868879360,2289,11385
356,356,829374341691346946,10498,37624
357,357,829141528400556032,8350,26615
358,358,829011960981237760,18253,57493
359,359,828801551087042563,3828,0
360,360,828770345708580865,6615,27746
361,361,828708714936930305,12621,39740
362,362,828650029636317184,1511,10337
363,363,828409743546925057,1288,6824
364,364,828408677031882754,1440,8299
365,365,828381636999917570,2494,13705
366,366,828376505180889089,1191,8023
367,367,828372645993398273,3284,13591
368,368,828361771580813312,192,2378
369,369,828046555563323392,3208,12790
370,370,828011680017821696,2404,11248
371,371,827933404142436356,5883,21907
372,372,827653905312006145,3373,16776
373,373,827600520311402496,1060,8056
374,374,827324948884643840,3436,17264
375,375,827199976799354881,2523,11513
376,376,826958653328592898,5640,23464
377,377,826848821049180160,11595,39776
378,378,826615380357632002,4438,0
379,379,826598799820865537,288,5565
380,380,826598365270007810,2648,10962
381,381,826476773533745153,4730,20026
382,382,826240494070030336,2921,14432
383,383,826204788643753985,1058,5288
384,384,826115272272650244,3539,17078
385,385,825876512159186944,2107,11376
386,386,825829644528148480,2807,13856
387,387,825535076884762624,19401,56627
388,388,825147591692263424,5162,19948
389,389,825120256414846976,1453,0
390,390,825026590719483904,1453,6925
391,391,824796380199809024,6189,0
392,392,824775126675836928,3982,16307
393,393,824663926340194305,1958,10970
394,394,824325613288833024,11682,12828
395,395,824297048279236611,4372,16384
396,396,824025158776213504,671,5197
397,397,823939628516474880,3062,11604
398,398,823719002937630720,12727,0
399,399,823699002998870016,2723,13681
400,400,823581115634085888,2991,14209
401,401,823333489516937216,30,764
402,402,823322678127919110,4549,17192
403,403,823269594223824897,11167,0
404,404,822975315408461824,3887,18886
405,405,822872901745569793,49732,144175
406,406,822859134160621569,2579,14410
407,407,822647212903690241,7244,0
408,408,822610361945911296,3350,16116
409,409,822489057087389700,7244,19821
410,410,822462944365645825,16775,31325
411,411,822244816520155136,11167,38312
412,412,822163064745328640,5458,0
413,413,821886076407029760,2646,12409
414,414,821813639212650496,3770,0
415,415,821765923262631936,1872,9213
416,416,821522889702862852,1997,8764
417,417,821421320206483457,6336,0
418,418,821407182352777218,4944,12897
419,419,821153421864615936,10,275
420,420,821149554670182400,2274,9565
421,421,821107785811234820,2419,10504
422,422,821044531881721856,2587,13841
423,423,820837357901512704,7585,0
424,424,820749716845686786,11274,34531
425,425,820690176645140481,3650,13367
426,426,820494788566847489,639,0
427,427,820446719150292993,2924,0
428,428,820314633777061888,639,3658
429,429,820078625395449857,7116,21670
430,430,820013781606658049,1336,0
431,431,819952236453363712,1336,5835
432,432,819924195358416896,5499,14081
433,433,819711362133872643,3549,14714
434,434,819588359383371776,2227,10469
435,435,819347104292290561,1360,7909
436,436,819238181065359361,454,2511
437,437,819227688460238848,7585,25286
438,438,819015337530290176,41455,0
439,439,819015331746349057,21393,0
440,440,819006400881917954,21393,49327
441,441,819004803107983360,41455,94324
442,442,818646164899774465,23634,0
443,443,818627210458333184,8421,24285
444,444,818614493328580609,2926,10819
445,445,818588835076603904,6990,0
446,446,818536468981415936,2807,11974
447,447,818307523543449600,9200,0
448,448,818259473185828864,2577,12043
449,449,818145370475810820,2946,13489
450,450,817908911860748288,894,5291
451,451,817827839487737858,30759,56853
452,452,817777686764523521,3025,11733
453,453,817536400337801217,3443,12938
454,454,817502432452313088,3848,0
455,455,817423860136083457,17107,37636
456,456,817415592588222464,1096,6163
457,457,817181837579653120,9689,0
458,458,817171292965273600,2278,9560
459,459,817120970343411712,2960,13215
460,460,817056546584727552,1878,9397
461,461,816829038950027264,5376,0
462,462,816816676327063552,2317,10949
463,463,816697700272001025,2494,10764
464,464,816450570814898180,9200,33546
465,465,816336735214911488,2226,9439
466,466,816091915477250048,2450,9793
467,467,816062466425819140,1183,0
468,468,816014286006976512,6047,0
469,469,815990720817401858,1183,5478
470,470,815966073409433600,9689,24705
471,471,815745968457060357,4696,0
472,472,815736392542261248,2576,10792
473,473,815639385530101762,1871,9046
474,474,815390420867969024,4318,11329
475,475,814986499976527872,1477,8376
476,476,814638523311648768,3076,12372
477,477,814578408554463233,6637,0
478,478,814530161257443328,2109,9519
479,479,814153002265309185,9895,31576
480,480,813944609378369540,3671,0
481,481,813910438903693312,2144,10201
482,482,813812741911748608,15955,39857
483,483,813800681631023104,2012,9174
484,484,813217897535406080,8293,20515
485,485,813202720496779264,2051,10070
486,486,813187593374461952,4964,21787
487,487,813172488309972993,2187,10258
488,488,813157409116065792,2514,8480
489,489,813142292504645637,2673,9237
490,490,813130366689148928,501,4897
491,491,813127251579564032,3577,13058
492,492,813112105746448384,3152,11356
493,493,813096984823349248,4120,11545
494,494,813081950185472002,3152,10840
495,495,813066809284972545,2218,8739
496,496,813051746834595840,8324,23002
497,497,812781120811126785,2166,8303
498,498,812747805718642688,7927,0
499,499,812709060537683968,1638,7285
500,500,812503143955202048,1397,6699
501,501,812466873996607488,2189,8794
502,502,812372279581671427,4184,15043
503,503,811985624773361665,1599,7996
504,504,811744202451197953,1835,8301
505,505,811647686436880384,844,6120
506,506,811627233043480576,3574,14084
507,507,811386762094317568,7286,22973
508,508,810984652412424192,1624,5865
509,509,810896069567610880,2040,9962
510,510,810657578271330305,3006,12048
511,511,810284430598270976,13065,39066
512,512,810254108431155201,3828,16161
513,513,809920764300447744,4438,17025
514,514,809808892968534016,5592,0
515,515,809448704142938112,1670,7621
516,516,809220051211603969,6414,21934
517,517,809084759137812480,3983,14506
518,518,808838249661788160,3461,11114
519,519,808733504066486276,2463,8688
520,520,808501579447930884,2951,12412
521,521,808344865868283904,23634,46702
522,522,808134635716833280,6817,0
523,523,808106460588765185,2477,9588
524,524,808001312164028416,4019,13817
525,525,807621403335917568,4196,16046
526,526,807106840509214720,61846,123808
527,527,807059379405148160,8359,0
528,528,807010152071229440,4343,14340
529,529,806629075125202948,39979,82885
530,530,806620845233815552,6291,0
531,531,806576416489959424,2195,5308
532,532,806542213899489280,2711,11232
533,533,806242860592926720,13334,0
534,534,806219024703037440,1368,7049
535,535,805958939288408065,6118,0
536,536,805932879469572096,2167,9099
537,537,805826884734976000,2087,7244
538,538,805823200554876929,9199,0
539,539,805520635690676224,1884,6298
540,540,805487436403003392,2882,9653
541,541,805207613751304193,1928,8566
542,542,804738756058218496,4385,15134
543,543,804475857670639616,2304,6782
544,544,804413760345620481,3662,0
545,545,804026241225523202,18529,49151
546,546,803773340896923648,3157,11071
547,547,803692223237865472,8509,0
548,548,803638050916102144,4731,12100
549,549,803380650405482500,2127,8518
550,550,803321560782307329,6095,0
551,551,803276597545603072,2817,11060
552,552,802952499103731712,2284,9960
553,553,802624713319034886,3338,0
554,554,802600418706604034,1674,7851
555,555,802572683846291456,2864,9842
556,556,802323869084381190,6674,17886
557,557,802265048156610565,1546,6948
558,558,802239329049477120,2983,9985
559,559,802185808107208704,309,0
560,560,801958328846974976,1950,8496
561,561,801854953262350336,267,1933
562,562,801538201127157760,2346,9027
563,563,801285448605831168,943,6694
564,564,801167903437357056,6817,27030
565,565,801127390143516673,4542,0
566,566,801115127852503040,2378,8892
567,567,800859414831898624,111,768
568,568,800855607700029440,1859,0
569,569,800751577355128832,3159,11565
570,570,800513324630806528,3426,14491
571,571,800459316964663297,2443,10406
572,572,800443802682937345,4941,0
573,573,800388270626521089,3191,12287
574,574,800188575492947969,4495,0
575,575,800141422401830912,2924,16865
576,576,800018252395122689,15053,31339
577,577,799774291445383169,5371,0
578,578,799757965289017345,2463,9275
579,579,799422933579902976,2178,8853
580,580,799308762079035393,6341,0
581,581,799297110730567681,3172,10922
582,582,799063482566066176,2810,8932
583,583,798933969379225600,5105,14520
584,584,798925684722855936,1639,8183
585,585,798705661114773508,7550,0
586,586,798701998996647937,8932,0
587,587,798697898615730177,7453,0
588,588,798694562394996736,5698,0
589,589,798686750113755136,2653,0
590,590,798682547630837760,5417,0
591,591,798673117451325440,6371,0
592,592,798665375516884993,4441,0
593,593,798644042770751489,2112,0
594,594,798628517273620480,2237,0
595,595,798585098161549313,6521,0
596,596,798576900688019456,6745,0
597,597,798340744599797760,3847,0
598,598,798209839306514432,2907,11421
