,Unnamed: 0,tweet_id,retweet_count,favorite_count
599,599,797971864723324932,3590,12858
600,600,797545162159308800,5536,16009
601,601,797236660651966464,7570,22057
602,602,797165961484890113,32,254
603,603,796904159865868288,10211,0
604,604,796865951799083009,2162,8449
605,605,796759840936919040,3505,13099
606,606,796563435802726400,8364,0
607,607,796484825502875648,2013,8369
608,608,796387464403357696,4752,12164
609,609,796177847564038144,16346,0
610,610,796149749086875649,16346,35719
611,611,796125600683540480,2041,5459
612,612,796116448414461957,2762,10018
613,613,796080075804475393,2639,9326
614,614,796031486298386433,4221,11914
615,615,795464331001561088,27225,55012
616,616,795400264262053889,3265,11154
617,617,795076730285391872,6189,17905
618,618,794983741416415232,3853,0
619,619,794926597468000259,2647,11341
620,620,794355576146903043,11780,0
621,621,794332329137291264,3025,10553
622,622,794205286408003585,3808,10169
623,623,793962221541933056,5592,18610
624,624,793845145112371200,2142,10158
625,625,793614319594401792,3587,0
626,626,793601777308463104,1869,8809
627,627,793500921481273345,2722,11792
628,628,793286476301799424,10493,27190
629,629,793271401113350145,2695,9540
630,630,793256262322548741,9522,22048
631,631,793241302385262592,3740,11629
632,632,793226087023144960,3274,10854
633,633,793210959003287553,3230,9864
634,634,793195938047070209,6410,16846
635,635,793180763617361921,2264,7631
636,636,793165685325201412,3183,10372
637,637,793150605191548928,1955,6807
638,638,793135492858580992,2840,7120
639,639,793120401413079041,4472,14005
640,640,792913359805018113,4619,15839
641,641,792883833364439040,4883,12480
642,642,792773781206999040,1922,8101
643,643,792394556390137856,4903,14917
644,644,792050063153438720,2049,7929
645,645,791821351946420224,24063,0
646,646,791784077045166082,11055,0
647,647,791780927877898241,4350,0
648,648,791774931465953280,25376,49705
649,649,791672322847637504,3587,12967
650,650,791406955684368384,4696,14488
651,651,791312159183634433,2901,9704
652,652,791026214425268224,4722,0
653,653,790987426131050500,2435,10931
654,654,790946055508652032,5376,18326
655,655,790723298204217344,2651,0
656,656,790698755171364864,2167,9058
657,657,790581949425475584,8171,22828
658,658,790337589677002753,2133,8640
659,659,790277117346975746,3671,13857
660,660,790227638568808452,4104,0
661,661,789986466051088384,2651,10232
662,662,789960241177853952,4751,0
663,663,789903600034189313,4729,11470
664,664,789628658055020548,2035,8325
665,665,789599242079838210,2223,7505
666,666,789530877013393408,3853,12984
667,667,789314372632018944,2625,9500
668,668,789280767834746880,5636,0
669,669,789268448748703744,2956,10065
670,670,789137962068021249,3185,10715
671,671,788908386943430656,14170,30205
672,672,788765914992902144,11780,30294
673,673,788552643979468800,8242,0
674,674,788412144018661376,6065,17222
675,675,788178268662984705,2437,7986
676,676,788150585577050112,1486,6788
677,677,788070120937619456,3888,0
678,678,788039637453406209,1507,6771
679,679,787810552592695296,3485,9588
680,680,787717603741622272,3177,11273
681,681,787397959788929025,3229,11948
682,682,787322443945877504,1992,8596
683,683,787111942498508800,7639,0
684,684,786963064373534720,9156,29304
685,685,786729988674449408,2766,0
686,686,786709082849828864,6931,20028
687,687,786664955043049472,2939,11780
688,688,786595970293370880,3534,10366
689,689,786363235746385920,3997,12022
690,690,786286427768250368,3270,8805
691,691,786233965241827333,5458,16926
692,692,786051337297522688,176,1592
693,693,786036967502913536,8052,0
694,694,785927819176054784,3585,12531
695,695,785872687017132033,2083,7370
696,696,785639753186217984,2522,8603
697,697,785533386513321988,2296,10050
698,698,785515384317313025,1445,6715
699,699,785264754247995392,1868,8019
700,700,785170936622350336,5542,13329
701,701,784826020293709826,3662,11171
702,702,784517518371221505,2891,9888
703,703,784431430411685888,1457,6253
704,704,784183165795655680,9199,22173
705,705,784057939640352768,12727,32974
706,706,783839966405230592,12361,33190
707,707,783821107061198850,2234,8108
708,708,783695101801398276,3661,11495
709,709,783466772167098368,2562,9342
710,710,783391753726550016,6297,18633
711,711,783347506784731136,6403,0
712,712,783334639985389568,13334,32197
713,713,783085703974514689,2516,8968
714,714,782969140009107456,8359,26586
715,715,782747134529531904,1576,8209
716,716,782722598790725632,6118,19004
717,717,782598640137187329,2144,8586
718,718,782305867769217024,6336,18361
719,719,782021823840026624,7112,0
720,720,781955203444699136,3836,12202
721,721,781661882474196992,3080,11484
722,722,781655249211752448,1268,4402
723,723,781524693396357120,6291,22854
724,724,781308096455073793,2900,7858
725,725,781251288990355457,2391,9308
726,726,781163403222056960,3097,10739
727,727,780931614150983680,8364,23830
728,728,780858289093574656,2267,7914
729,729,780800785462489090,1470,6069
730,730,780601303617732608,3770,13319
731,731,780543529827336192,1976,6943
732,732,780496263422808064,4240,0
733,733,780476555013349377,133,0
734,734,780459368902959104,1204,5807
735,735,780192070812196864,2535,9580
736,736,780092040432480260,2608,0
737,737,780074436359819264,5682,13510
738,738,779834332596887552,8052,20954
739,739,779377524342161408,3536,9705
740,740,779124354206535695,20912,0
741,741,779123168116150273,4142,12988
742,742,779056095788752897,5129,16257
743,743,778990705243029504,8280,22017
744,744,778774459159379968,11324,0
745,745,778764940568104960,415,946
746,746,778748913645780993,1524,7595
747,747,778650543019483137,1695,6353
748,748,778624900596654080,1143,5114
749,749,778408200802557953,4925,14963
750,750,778396591732486144,13918,0
751,751,778383385161035776,1250,6429
752,752,778286810187399168,3761,11413
753,753,778039087836069888,2998,9310
754,754,778027034220126208,1845,7216
755,755,777953400541634568,4001,0
756,756,777885040357281792,1858,6982
757,757,777684233540206592,3338,12347
758,758,777641927919427584,4840,0
759,759,777621514455814149,2831,9614
760,760,777189768882946048,4912,15726
761,761,776819012571455488,15567,0
762,762,776813020089548800,1376,5367
763,763,776477788987613185,3182,9749
764,764,776249906839351296,10425,0
765,765,776218204058357768,18139,32924
766,766,776201521193218049,2855,10537
767,767,776113305656188928,4941,12907
768,768,776088319444877312,174,2012
769,769,775898661951791106,17272,0
770,770,775842724423557120,3043,12856
771,771,775733305207554048,4542,15219
772,772,775729183532220416,5204,14174
773,773,775364825476165632,3391,8180
774,774,775350846108426240,4447,11153
775,775,775085132600442880,5371,17049
776,776,774757898236878852,1995,9358
777,777,774639387460112384,1972,7390
778,778,774314403806253056,6341,23857
779,779,773985732834758656,4392,11768
780,780,773922284943896577,1954,7007
781,781,773704687002451968,1846,7219
782,782,773670353721753600,1468,5865
783,783,773547596996571136,6990,24192
784,784,773336787167145985,5790,0
785,785,773308824254029826,8484,25469
786,786,773247561583001600,3630,10267
787,787,773191612633579521,4649,10945
788,788,772877495989305348,4410,9407
789,789,772826264096874500,2625,8737
790,790,772615324260794368,3825,0
791,791,772581559778025472,1926,7108
792,792,772193107915964416,1568,6586
793,793,772152991789019136,1272,4129
794,794,772117678702071809,829,4109
795,795,772114945936949249,535,2971
796,796,772102971039580160,1046,4394
797,797,771908950375665664,2134,7203
798,798,771770456517009408,3847,13175
799,799,771500966810099713,2959,9053
800,800,771380798096281600,5790,11568
801,801,771171053431250945,8546,0
802,802,771136648247640064,3293,10084
803,803,771102124360998913,1624,6804
804,804,771014301343748096,1875,7549
805,805,771004394259247104,247,0
806,806,770787852854652928,1382,5431
807,807,770772759874076672,1591,5686
808,808,770743923962707968,51481,0
809,809,770655142660169732,1972,8025
810,810,770414278348247044,2335,6889
811,811,770293558247038976,1680,6829
812,812,770093767776997377,3439,0
813,813,770069151037685760,2601,8279
814,814,769940425801170949,10901,34448
815,815,769695466921623552,1888,7013
816,816,769335591808995329,8682,0
817,817,769212283578875904,1930,5909
818,818,768970937022709760,7400,15792
819,819,768909767477751808,3070,0
820,820,768855141948723200,1016,4598
821,821,768609597686943744,1362,4518
822,822,768596291618299904,1443,5515
823,823,768554158521745409,6574,0
824,824,768473857036525572,3874,14887
825,825,768193404517830656,4001,11955
826,826,767884188863397888,1593,5216
827,827,767754930266464257,6095,17551
828,828,767500508068192258,2639,8181
829,829,767191397493538821,4309,13451
830,830,767122157629476866,3209,11075
831,831,766864461642756096,6394,0
832,832,766793450729734144,1539,5572
833,833,766714921925144576,430,2838
834,834,766693177336135680,896,4425
835,835,766423258543644672,1793,6588
836,836,766313316352462849,2124,7409
837,837,766078092750233600,2921,0
838,838,766069199026450432,988,4690
839,839,766008592277377025,562,4088
840,840,765719909049503744,2429,7907
841,841,765669560888528897,1379,5673
842,842,765395769549590528,3812,28634
843,843,765371061932261376,2427,7743
844,844,765222098633691136,3825,12713
845,845,764857477905154048,1990,7006
846,846,764259802650378240,1713,6624
847,847,763956972077010945,61,801
848,848,763837565564780549,4722,13826
849,849,763183847194451968,1671,5932
850,850,763167063695355904,3417,0
851,851,763103485927849985,2557,8035
852,852,762699858130116608,4104,13331
853,853,762471784394268675,7391,12366
854,854,762464539388485633,4751,11340
855,855,762316489655476224,1271,5276
856,856,762035686371364864,17592,34949
857,857,761976711479193600,2274,5907
858,858,761750502866649088,4447,0
859,859,761745352076779520,963,4660
860,860,761672994376806400,32755,54128
861,861,761599872357261312,1316,4510
862,862,761371037149827077,20168,0
863,863,761334018830917632,1631,5705
864,864,761292947749015552,1241,4893
865,865,761227390836215808,1744,5827
866,866,761004547850530816,3888,12308
867,867,760893934457552897,1089,4180
868,868,760656994973933572,2165,7230
869,869,760641137271070720,1451,5407
870,870,760539183865880579,4083,8277
871,871,760521673607086080,1579,4625
872,872,760290219849637889,12898,29219
873,873,760252756032651264,977,4298
874,874,760190180481531904,2033,6240
875,875,760153949710192640,37,0
876,876,759943073749200896,2342,6491
877,877,759923798737051648,6394,16048
878,878,759846353224826880,2224,7335
879,879,759793422261743616,2143,6515
880,880,759566828574212096,23876,0
881,881,759557299618865152,1320,5134
882,882,759447681597108224,2766,9294
883,883,759446261539934208,553,1828
884,884,759197388317847553,2184,6625
885,885,759159934323924993,1328,0
886,886,759099523532779520,4723,15848
887,887,759047813560868866,2260,7125
888,888,758854675097526272,1007,3867
889,889,758828659922702336,4303,12211
890,890,758740312047005698,1797,6258
891,891,758474966123810816,1112,4159
892,892,758467244762497024,2494,5243
893,893,758405701903519748,2162,5674
894,894,758355060040593408,1218,3743
895,895,758099635764359168,11324,20982
896,896,758041019896193024,427,2959
897,897,757741869644341248,3643,7513
898,898,757729163776290825,9150,0
899,899,757725642876129280,1367,4954
900,900,757611664640446465,1248,4969
901,901,757597904299253760,326,0
902,902,757596066325864448,1186,4747
903,903,757400162377592832,7638,16508
904,904,757393109802180609,1967,6360
905,905,757354760399941633,1595,4929
906,906,756998049151549440,2229,6832
907,907,756939218950160384,2252,7242
908,908,756651752796094464,1485,5535
909,909,756526248105566208,4086,11345
910,910,756303284449767430,1206,4310
911,911,756288534030475264,14763,28053
912,912,756275833623502848,1715,7016
913,913,755955933503782912,3232,7979
914,914,755206590534418437,6032,17952
915,915,755110668769038337,12411,23120
916,916,754874841593970688,9021,0
917,917,754856583969079297,2831,7496
918,918,754747087846248448,584,2813
919,919,754482103782404096,2184,5781
920,920,754449512966619136,824,4093
921,921,754120377874386944,2613,8541
922,922,754011816964026368,4028,9589
923,923,753655901052166144,2444,6365
924,924,753420520834629632,4000,8606
925,925,753398408988139520,2147,6303
926,926,753375668877008896,2608,8287
927,927,753298634498793472,6496,0
928,928,753294487569522689,1163,3708
929,929,753039830821511168,23532,40465
930,930,753026973505581056,1093,4224
931,931,752932432744185856,7639,13764
932,932,752917284578922496,1754,7474
933,933,752701944171524096,3237,0
934,934,752682090207055872,1804,6547
935,935,752660715232722944,1758,4811
936,936,752568224206688256,2555,6054
937,937,752519690950500352,3847,8038
938,938,752334515931054080,1240,4159
939,939,752309394570878976,18697,0
940,940,752173152931807232,2071,6476
941,941,751950017322246144,1041,3358
942,942,751937170840121344,1499,5690
943,943,751830394383790080,2186,6327
944,944,751793661361422336,3262,6383
945,945,751598357617971201,3379,8578
946,946,751583847268179968,1247,4797
947,947,751538714308972544,1417,5474
948,948,751456908746354688,1111,3484
949,949,751251247299190784,6562,13597
950,950,751205363882532864,2044,6857
951,951,751132876104687617,1457,5543
952,952,750868782890057730,1562,5232
953,953,750719632563142656,5636,14404
954,954,750506206503038976,1285,4853
955,955,750429297815552001,4840,14353
956,956,750383411068534784,1277,4941
957,957,750381685133418496,34,747
958,958,750147208377409536,1079,3364
959,959,750132105863102464,1412,3942
960,960,750117059602808832,1442,4686
961,961,750101899009982464,940,3306
962,962,750086836815486976,608,2357
963,963,750071704093859840,3734,8532
964,964,750056684286914561,991,3395
965,965,750041628174217216,689,3452
966,966,750026558547456000,876,2952
967,967,750011400160841729,1015,3524
968,968,749996283729883136,900,3288
969,969,749981277374128128,2737,5551
970,970,749774190421639168,1475,5052
971,971,749417653287129088,1874,6630
972,972,749403093750648834,610,2851
973,973,749395845976588288,3882,9354
974,974,749317047558017024,2464,5967
975,975,749075273010798592,2312,6259
976,976,749064354620928000,1688,5211
977,977,749036806121881602,875,3373
978,978,748977405889503236,3820,11689
979,979,748932637671223296,2512,6363
980,980,748705597323898880,1050,3004
981,981,748699167502000129,1789,5141
982,982,748692773788876800,1477,4595
983,983,748575535303884801,2225,6591
984,984,748568946752774144,754,2377
985,985,748346686624440324,1386,5660
986,986,748337862848962560,4617,8336
987,987,748324050481647620,855,4026
988,988,748307329658011649,799,3985
989,989,748220828303695873,8692,15315
990,990,747963614829678593,2405,6291
991,991,747933425676525569,2847,7196
992,992,747885874273214464,1102,3198
993,993,747844099428986880,833,3041
994,994,747816857231626240,1296,5273
995,995,747651430853525504,175,1496
996,996,747648653817413632,6507,13993
997,997,747600769478692864,609,2519
998,998,747594051852075008,1188,3999
999,999,747512671126323200,1770,6027
1000,1000,747461612269887489,1160,4204
1001,1001,747439450712596480,2154,5899
1002,1002,747242308580548608,3209,0
1003,1003,747219827526344708,1760,5718
1004,1004,747204161125646336,1023,3674
1005,1005,747103485104099331,4475,10405
1006,1006,746906459439529985,331,3125
1007,1007,746872823977771008,2393,6493
1008,1008,746818907684614144,1913,5732
1009,1009,746790600704425984,1784,5280
1010,1010,746757706116112384,4350,10350
1011,1011,746726898085036033,2000,6543
1012,1012,746542875601690625,2072,5452
1013,1013,746521445350707200,1093,0
1014,1014,746507379341139972,1210,5029
1015,1015,746369468511756288,1831,6550
1016,1016,746131877086527488,2457,7458
1017,1017,746056683365994496,917,3846
1018,1018,745789745784041472,1187,4369
1019,1019,745712589599014916,2594,7548
1020,1020,745433870967832576,2836,7700
1021,1021,745422732645535745,2726,9279
1022,1022,745314880350101504,3081,7738
1023,1023,745074613265149952,3915,8468
1024,1024,745057283344719872,2548,7825
1025,1025,744995568523612160,701,3233
1026,1026,744971049620602880,2987,8521
1027,1027,744709971296780288,1730,6053
1028,1028,744334592493166593,2381,7315
1029,1029,744234799360020481,78204,129260
1030,1030,744223424764059648,416,1838
1031,1031,743980027717509120,1211,4487
1032,1032,743895849529389061,1065,3938
1033,1033,743835915802583040,2339,0
1034,1034,743609206067040256,1531,4851
1035,1035,743595368194129920,7306,19974
1036,1036,743545585370791937,1047,3814
1037,1037,743510151680958465,4111,8536
1038,1038,743253157753532416,1344,4559
1039,1039,743222593470234624,2124,6691
1040,1040,743210557239623680,1519,4146
1041,1041,742534281772302336,3949,7615
1042,1042,742528092657332225,2207,4811
1043,1043,742465774154047488,4308,7836
1044,1044,742423170473463808,4240,10665
1045,1045,742385895052087300,2223,7357
1046,1046,742161199639494656,1525,4686
1047,1047,742150209887731712,1741,5570
1048,1048,741793263812808706,1674,4910
1049,1049,741743634094141440,3083,8829
1050,1050,741438259667034112,927,3965
1051,1051,741303864243200000,3588,9497
1052,1052,741099773336379392,6142,10826
1053,1053,741067306818797568,3439,10198
1054,1054,740995100998766593,3091,6915
1055,1055,740711788199743490,1042,3687
1056,1056,740699697422163968,867,3065
1057,1057,740676976021798912,7550,19598
1058,1058,740373189193256964,14798,37484
1059,1059,740365076218183684,483,2681
1060,1060,740359016048689152,946,3565
1061,1061,740214038584557568,2182,7213
1062,1062,739979191639244800,6574,21562
1063,1063,739932936087216128,1193,4384
1064,1064,739844404073074688,942,4085
1065,1065,739623569819336705,1519,4116
1066,1066,739606147276148736,1844,5827
1067,1067,739544079319588864,23876,43038
1068,1068,739485634323156992,3260,7767
1069,1069,739238157791694849,51481,73995
1070,1070,738891149612572673,6,115
1071,1071,738885046782832640,1261,4067
1072,1072,738883359779196928,901,3617
1073,1073,738537504001953792,1733,5497
1074,1074,738402415918125056,940,3538
1075,1075,738184450748633089,1337,4659
1076,1076,738166403467907072,3780,9487
1077,1077,738156290900254721,737,2733
1078,1078,737826014890496000,1967,5671
1079,1079,737800304142471168,3836,10786
1080,1080,737678689543020544,1484,5445
1081,1081,737445876994609152,4962,11138
1082,1082,737322739594330112,890,3894
1083,1083,737310737551491075,8213,15827
1084,1084,736736130620620800,1940,4656
1085,1085,736392552031657984,8242,19167
1086,1086,736365877722001409,1383,4318
1087,1087,736225175608430592,3061,8756
1088,1088,736010884653420544,3292,8537
1089,1089,735991953473572864,1270,3883
1090,1090,735648611367784448,1212,4332
1091,1091,735635087207878657,2614,6680
1092,1092,735274964362878976,4628,9476
1093,1093,735256018284875776,974,3624
1094,1094,735137028879360001,1074,3369
1095,1095,734912297295085568,568,2948
1096,1096,734787690684657664,6989,13533
1097,1097,734776360183431168,602,2702
1098,1098,734559631394082816,441,1621
1099,1099,733828123016450049,862,3869
1100,1100,733822306246479872,1125,3965
1101,1101,733482008106668032,1050,3385
1102,1102,733460102733135873,1424,4536
1103,1103,733109485275860992,17272,43960
1104,1104,732732193018155009,591,2632
1105,1105,732726085725589504,980,3804
1106,1106,732585889486888962,852,3968
1107,1107,732375214819057664,2787,8714
1108,1108,732005617171337216,6047,16086
1109,1109,731285275100512256,1078,3751
1110,1110,731156023742988288,1407,4130
1111,1111,730924654643314689,2194,6594
1112,1112,730573383004487680,2389,5310
1113,1113,730427201120833536,1158,3742
1114,1114,730211855403241472,1157,4118
1115,1115,730196704625098752,2131,5265
1116,1116,729854734790754305,1239,4332
1117,1117,729838605770891264,422,1835
1118,1118,729823566028484608,1372,4299
1119,1119,729463711119904772,2544,6251
1120,1120,729113531270991872,363,2030
1121,1121,728986383096946689,900,3415
1122,1122,728760639972315136,1875,5017
1123,1123,728751179681943552,744,3006
1124,1124,728653952833728512,1153,3567
1125,1125,728409960103686147,2226,5296
1126,1126,728387165835677696,1056,3947
1127,1127,728046963732717569,1296,4642
1128,1128,728035342121635841,1845,4887
1129,1129,728015554473250816,1207,4415
1130,1130,727685679342333952,699,3157
1131,1131,727644517743104000,1928,6343
1132,1132,727524757080539137,1357,4820
1133,1133,727314416056803329,826,3567
1134,1134,727286334147182592,908,3273
1135,1135,727175381690781696,1512,4154
1136,1136,727155742655025152,1471,3918
1137,1137,726935089318363137,2706,7399
1138,1138,726887082820554753,1661,4129
1139,1139,726828223124897792,1113,3821
1140,1140,726224900189511680,1277,4740
1141,1141,725842289046749185,2921,7589
1142,1142,725786712245440512,1498,4467
1143,1143,725729321944506368,1966,5571
1144,1144,725458796924002305,690,1513
1145,1145,724983749226668032,1436,3979
1146,1146,724771698126512129,710,2554
1147,1147,724405726123311104,1819,5709
1148,1148,724049859469295616,1953,4662
1149,1149,724046343203856385,610,2862
1150,1150,724004602748780546,1756,4494
1151,1151,723912936180330496,1353,4177
1152,1152,723688335806480385,3285,8303
1153,1153,723673163800948736,987,3243
1154,1154,723179728551723008,2071,5692
1155,1155,722974582966214656,1730,4423
1156,1156,722613351520608256,1805,5319
1157,1157,721503162398597120,2087,5011
1158,1158,721001180231503872,681,2714
1159,1159,720785406564900865,849,3350
1160,1160,720775346191278080,747,2664
1161,1161,720415127506415616,1648,4433
1162,1162,720389942216527872,2784,6883
1163,1163,720340705894408192,1079,3080
1164,1164,720059472081784833,1249,4173
1165,1165,720043174954147842,2210,5265
1166,1166,719991154352222208,1939,5199
1167,1167,719704490224398336,1604,4895
1168,1168,719551379208073216,2139,5432
1169,1169,719367763014393856,814,2984
1170,1170,719339463458033665,1375,4737
1171,1171,719332531645071360,1052,3665
1172,1172,718971898235854848,1213,3758
1173,1173,718939241951195136,1938,5634
1174,1174,718631497683582976,8932,20389
1175,1175,718613305783398402,531,2628
1176,1176,718540630683709445,1118,2676
1177,1177,718460005985447936,589,2901
1178,1178,718454725339934721,1659,5231
1179,1179,718246886998687744,558,2075
1180,1180,718234618122661888,1107,4149
1181,1181,717841801130979328,658,2628
1182,1182,717790033953034240,1250,3120
1183,1183,717537687239008257,2033,6184
1184,1184,717428917016076293,503,1718
1185,1185,717421804990701568,932,3390
1186,1186,717047459982213120,2103,6735
