,Unnamed: 0,tweet_id,retweet_count,favorite_count
1187,1187,717009362452090881,1085,3516
1188,1188,716802964044845056,1296,4582
1189,1189,716791146589110272,1459,5149
1190,1190,716730379797970944,468,1320
1191,1191,716447146686459905,6496,14107
1192,1192,716439118184652801,243,2536
1193,1193,716285507865542656,1202,2994
1194,1194,716080869887381504,1923,5247
1195,1195,715928423106027520,973,3439
1196,1196,715758151270801409,1572,4019
1197,1197,715733265223708672,1879,5014
1198,1198,715704790270025728,623,3010
1199,1199,715696743237730304,1428,4195
1200,1200,715680795826982913,1790,4649
1201,1201,715360349751484417,1740,5873
1202,1202,715342466308784130,759,3246
1203,1203,715220193576927233,727,2588
1204,1204,715200624753819648,2080,5499
1205,1205,715009755312439296,1373,4480
1206,1206,714982300363173890,1140,4029
1207,1207,714962719905021952,4731,7906
1208,1208,714957620017307648,1566,4445
1209,1209,714631576617938945,1106,3506
1210,1210,714606013974974464,1027,3885
1211,1211,714485234495041536,1286,2918
1212,1212,714258258790387713,796,3233
1213,1213,714251586676113411,932,3507
1214,1214,714214115368108032,972,2441
1215,1215,714141408463036416,1544,4612
1216,1216,713919462244790272,856,3504
1217,1217,713909862279876608,602,2044
1218,1218,713900603437621249,822,3023
1219,1219,713761197720473600,1522,5232
1220,1220,713411074226274305,1423,4727
1221,1221,713177543487135744,3130,7743
1222,1222,713175907180089344,1605,4798
1223,1223,712809025985978368,7453,20047
1224,1224,712717840512598017,5510,13299
1225,1225,712668654853337088,1347,4473
1226,1226,712438159032893441,1723,5719
1227,1227,712309440758808576,26,267
1228,1228,712097430750289920,1157,4086
1229,1229,712092745624633345,1001,3168
1230,1230,712085617388212225,546,3481
1231,1231,712065007010385924,694,2421
1232,1232,711998809858043904,137,0
1233,1233,711968124745228288,2554,8648
1234,1234,711743778164514816,1089,3055
1235,1235,711732680602345472,4564,9599
1236,1236,711694788429553666,20168,35342
1237,1237,711652651650457602,1020,4167
1238,1238,711363825979756544,1266,3932
1239,1239,711306686208872448,806,3548
1240,1240,711008018775851008,694,3222
1241,1241,710997087345876993,1542,4897
1242,1242,710844581445812225,763,2741
1243,1243,710833117892898816,593,2895
1244,1244,710658690886586372,627,2481
1245,1245,710609963652087808,2589,5160
1246,1246,710588934686908417,2074,4904
1247,1247,710296729921429505,817,2542
1248,1248,710283270106132480,570,2281
1249,1249,710272297844797440,1397,4864
1250,1250,710269109699739648,1236,2578
1251,1251,710153181850935296,986,3118
1252,1252,710140971284037632,986,2980
1253,1253,710117014656950272,2206,5918
1254,1254,709918798883774466,1189,3204
1255,1255,709901256215666688,109,723
1256,1256,709852847387627521,1317,3773
1257,1257,709566166965075968,1344,3796
1258,1258,709556954897764353,1183,3535
1259,1259,709519240576036864,269,1595
1260,1260,709449600415961088,654,2394
1261,1261,709409458133323776,769,2820
1262,1262,709225125749587968,636,2580
1263,1263,709207347839836162,6453,13569
1264,1264,709198395643068416,707,2596
1265,1265,709179584944730112,750,2179
1266,1266,709158332880297985,461,2204
1267,1267,709042156699303936,1829,5136
1268,1268,708853462201716736,727,1922
1269,1269,708845821941387268,992,3184
1270,1270,708834316713893888,555,1826
1271,1271,708810915978854401,7696,17775
1272,1272,708738143638450176,898,2951
1273,1273,708711088997666817,810,2743
1274,1274,708479650088034305,754,2730
1275,1275,708469915515297792,907,3311
1276,1276,708400866336894977,11160,17258
1277,1277,708356463048204288,1500,3888
1278,1278,708349470027751425,816,2515
1279,1279,708149363256774660,1701,4587
1280,1280,708130923141795840,928,3649
1281,1281,708119489313951744,1083,2893
1282,1282,708109389455101952,600,2083
1283,1283,708026248782585858,2131,4702
1284,1284,707995814724026368,1248,3338
1285,1285,707983188426153984,2,51
1286,1286,707969809498152960,1078,2903
1287,1287,707776935007539200,1054,3529
1288,1288,707741517457260545,683,2683
1289,1289,707738799544082433,2736,4416
1290,1290,707693576495472641,1106,3692
1291,1291,707629649552134146,973,2783
1292,1292,707610948723478529,7112,18304
1293,1293,707420581654872064,774,2455
1294,1294,707411934438625280,666,2447
1295,1295,707387676719185920,1457,3776
1296,1296,707377100785885184,1189,3542
1297,1297,707315916783140866,713,2660
1298,1298,707059547140169728,749,2763
1299,1299,707038192327901184,889,2368
1300,1300,707021089608753152,1523,4373
1301,1301,707014260413456384,655,2473
1302,1302,706904523814649856,8682,15700
1303,1303,706901761596989440,668,2225
1304,1304,706681918348251136,1077,3570
1305,1305,706644897839910912,1211,2777
1306,1306,706593038911545345,701,2324
1307,1307,706538006853918722,1559,3721
1308,1308,706516534877929472,1137,3346
1309,1309,706346369204748288,1023,3712
1310,1310,706310011488698368,8854,23109
1311,1311,706291001778950144,515,1831
1312,1312,706265994973601792,1014,2936
1313,1313,706169069255446529,2466,4223
1314,1314,706166467411222528,1786,5535
1315,1315,706153300320784384,425,1611
1316,1316,705975130514706432,825,3345
1317,1317,705970349788291072,995,3387
1318,1318,705898680587526145,627,2556
1319,1319,705786532653883392,586,2097
1320,1320,705591895322394625,1286,3421
1321,1321,705475953783398401,1026,3197
1322,1322,705442520700944385,1831,4802
1323,1323,705428427625635840,1897,4120
1324,1324,705239209544720384,835,3231
1325,1325,705223444686888960,886,2782
1326,1326,705102439679201280,573,2321
1327,1327,705066031337840642,671,2340
1328,1328,704871453724954624,1235,4539
1329,1329,704859558691414016,602,2429
1330,1330,704847917308362754,1702,5518
1331,1331,704819833553219584,1117,2854
1332,1332,704761120771465216,3209,7161
1333,1333,704499785726889984,1107,3170
1334,1334,704491224099647488,95,826
1335,1335,704480331685040129,1176,3665
1336,1336,704364645503647744,3934,8669
1337,1337,704347321748819968,386,1702
1338,1338,704134088924532736,512,1629
1339,1339,704113298707505153,620,2000
1340,1340,704054845121142784,1013,3158
1341,1341,703774238772166656,517,1991
1342,1342,703769065844768768,1254,3560
1343,1343,703631701117943808,761,2803
1344,1344,703611486317502464,1686,4166
1345,1345,703425003149250560,1533,4101
1346,1346,703407252292673536,767,2656
1347,1347,703382836347330562,1267,3779
1348,1348,703356393781329922,426,2054
1349,1349,703268521220972544,612,2119
1350,1350,703079050210877440,3424,7955
1351,1351,703041949650034688,13918,28543
1352,1352,702932127499816960,804,2783
1353,1353,702899151802126337,501,1744
1354,1354,702684942141153280,1197,3471
1355,1355,702671118226825216,621,2364
1356,1356,702598099714314240,3645,11166
1357,1357,702539513671897089,1068,3094
1358,1358,702332542343577600,1718,3454
1359,1359,702321140488925184,1141,3553
1360,1360,702276748847800320,845,2663
1361,1361,702217446468493312,1489,5190
1362,1362,701981390485725185,1093,3707
1363,1363,701952816642965504,1130,4115
1364,1364,701889187134500865,1526,3849
1365,1365,701805642395348998,1871,3700
1366,1366,701601587219795968,514,2252
1367,1367,701570477911896070,1037,3040
1368,1368,701545186879471618,671,2862
1369,1369,701214700881756160,5698,13260
1370,1370,700890391244103680,640,2402
1371,1371,700864154249383937,676,2794
1372,1372,700847567345688576,552,2615
1373,1373,700796979434098688,1065,2632
1374,1374,700747788515020802,10425,24734
1375,1375,700518061187723268,890,2841
1376,1376,700505138482569216,633,2453
1377,1377,700462010979500032,2003,4480
1378,1378,700167517596164096,824,2860
1379,1379,700151421916807169,738,2423
1380,1380,700143752053182464,3070,8153
1381,1381,700062718104104960,768,2842
1382,1382,700029284593901568,647,2231
1383,1383,700002074055016451,1500,3574
1384,1384,699801817392291840,1074,3298
1385,1385,699788877217865730,546,2433
1386,1386,699779630832685056,1375,2994
1387,1387,699775878809702401,673,2110
1388,1388,699691744225525762,5088,11079
1389,1389,699446877801091073,2895,6402
1390,1390,699434518667751424,568,2352
1391,1391,699423671849451520,371,1478
1392,1392,699413908797464576,682,2221
1393,1393,699370870310113280,489,2030
1394,1394,699323444782047232,966,3409
1395,1395,699088579889332224,700,2416
1396,1396,699079609774645248,729,2635
1397,1397,699072405256409088,1307,3234
1398,1398,699060279947165696,2020,4088
1399,1399,699036661657767936,1321,2823
1400,1400,698989035503689728,1090,3660
1401,1401,698953797952008193,1000,2921
1402,1402,698907974262222848,687,2744
1403,1403,698710712454139905,760,2671
1404,1404,698703483621523456,421,1571
1405,1405,698635131305795584,378,1379
1406,1406,698549713696649216,689,2500
1407,1407,698355670425473025,502,2011
1408,1408,698342080612007937,1056,2449
1409,1409,698262614669991936,2241,5122
1410,1410,698195409219559425,6637,18151
1411,1411,698178924120031232,815,3038
1412,1412,697995514407682048,366,1640
1413,1413,697990423684476929,1432,3548
1414,1414,697943111201378304,764,2594
1415,1415,697881462549430272,1318,3259
1416,1416,697630435728322560,601,1883
1417,1417,697616773278015490,1123,3409
1418,1418,697596423848730625,1403,3267
1419,1419,697575480820686848,561,2210
1420,1420,697516214579523584,1258,2242
1421,1421,697482927769255936,754,2616
1422,1422,697463031882764288,1535,3693
1423,1423,697270446429966336,2062,5042
1424,1424,697259378236399616,1113,3552
1425,1425,697255105972801536,1293,3260
1426,1426,697242256848379904,737,2709
1427,1427,696900204696625153,1136,3452
1428,1428,696894894812565505,749,2544
1429,1429,696886256886657024,1985,5228
1430,1430,696877980375769088,791,2644
1431,1431,696754882863349760,392,1586
1432,1432,696744641916489729,1057,2258
1433,1433,696713835009417216,734,2571
1434,1434,696518437233913856,1863,4209
1435,1435,696490539101908992,167,1319
1436,1436,696488710901260288,1146,2750
1437,1437,696405997980676096,1265,3473
1438,1438,696100768806522880,737,2093
1439,1439,695816827381944320,1300,3239
1440,1440,695794761660297217,865,3439
1441,1441,695767669421768709,835,2021
1442,1442,695629776980148225,2340,4944
1443,1443,695446424020918272,2000,4710
1444,1444,695409464418041856,3957,9310
1445,1445,695314793360662529,1644,3942
1446,1446,695095422348574720,676,2839
1447,1447,695074328191332352,1225,3068
1448,1448,695064344191721472,671,1741
1449,1449,695051054296211456,877,2872
1450,1450,694925794720792577,1017,2913
1451,1451,694905863685980160,1042,2999
1452,1452,694669722378485760,15957,37870
1453,1453,694356675654983680,323,1629
1454,1454,694352839993344000,691,2205
1455,1455,694342028726001664,547,1699
1456,1456,694329668942569472,554,2168
1457,1457,694206574471057408,2267,4525
1458,1458,694183373896572928,1031,3183
1459,1459,694001791655137281,1161,3646
1460,1460,693993230313091072,449,2024
1461,1461,693942351086120961,409,1864
1462,1462,693647888581312512,660,2915
1463,1463,693644216740769793,143,1448
1464,1464,693642232151285760,462,2745
1465,1465,693629975228977152,883,2647
1466,1466,693622659251335168,412,1662
1467,1467,693590843962331137,2187,5481
1468,1468,693582294167244802,287,1780
1469,1469,693486665285931008,686,1908
1470,1470,693280720173801472,1384,3621
1471,1471,693267061318012928,909,2570
1472,1472,693262851218264065,561,2411
1473,1473,693231807727280129,821,3079
1474,1474,693155686491000832,3564,8532
1475,1475,693109034023534592,681,1857
1476,1476,693095443459342336,515,2022
1477,1477,692919143163629568,827,2886
1478,1478,692905862751522816,980,2635
1479,1479,692901601640583168,671,1937
1480,1480,692894228850999298,896,2469
1481,1481,692828166163931137,980,3103
1482,1482,692752401762250755,4050,7389
1483,1483,692568918515392513,1710,4670
1484,1484,692535307825213440,1504,3451
1485,1485,692530551048294401,468,1990
1486,1486,692423280028966913,259,1593
1487,1487,692417313023332352,3848,10127
1488,1488,692187005137076224,913,2718
1489,1489,692158366030913536,886,2324
1490,1490,692142790915014657,434,1766
1491,1491,692041934689402880,1411,3668
1492,1492,692017291282812928,1064,3095
1493,1493,691820333922455552,1829,4259
1494,1494,691793053716221953,4660,8798
1495,1495,691756958957883396,1146,3125
1496,1496,691675652215414786,567,2087
1497,1497,691483041324204033,644,2562
1498,1498,691459709405118465,1280,4389
1499,1499,691444869282295808,941,2859
1500,1500,691416866452082688,8509,20930
1501,1501,691321916024623104,736,2789
1502,1502,691096613310316544,1007,3207
1503,1503,691090071332753408,379,1839
1504,1504,690989312272396288,3213,6409
1505,1505,690959652130045952,1400,3860
1506,1506,690938899477221376,2215,4472
1507,1507,690932576555528194,1130,3559
1508,1508,690735892932222976,1427,4071
1509,1509,690728923253055490,581,2339
1510,1510,690690673629138944,882,2504
1511,1511,690649993829576704,316,1412
1512,1512,690607260360429569,19,313
1513,1513,690597161306841088,671,2126
1514,1514,690400367696297985,500,2015
1515,1515,690374419777196032,964,3506
1516,1516,690360449368465409,994,2878
1517,1517,690348396616552449,561,1618
1518,1518,690248561355657216,461,1818
1519,1519,690021994562220032,1156,3015
1520,1520,690015576308211712,820,2701
1521,1521,690005060500217858,1877,3947
1522,1522,689999384604450816,418,1537
1523,1523,689993469801164801,509,1589
1524,1524,689977555533848577,492,1472
1525,1525,689905486972461056,772,2612
1526,1526,689877686181715968,1320,3255
1527,1527,689835978131935233,841,2337
1528,1528,689661964914655233,1029,3451
1529,1529,689659372465688576,4322,11242
1530,1530,689623661272240129,729,2421
1531,1531,689599056876867584,6141,12589
1532,1532,689557536375177216,511,2224
1533,1533,689517482558820352,1587,3671
1534,1534,689283819090870273,1230,3559
1535,1535,689280876073582592,803,2159
1536,1536,689275259254616065,278,1251
1537,1537,689255633275777024,1196,2777
1538,1538,689154315265683456,1114,3309
1539,1539,689143371370250240,576,2195
1540,1540,688916208532455424,967,2949
1541,1541,688908934925697024,859,2280
1542,1542,688898160958271489,878,2271
1543,1543,688894073864884227,781,2417
1544,1544,688828561667567616,414,1481
1545,1545,688804835492233216,222,1030
1546,1546,688789766343622656,736,2388
1547,1547,688547210804498433,777,2820
1548,1548,688519176466644993,810,2483
1549,1549,688385280030670848,4950,10057
1550,1550,688211956440801280,932,2398
1551,1551,688179443353796608,658,2284
1552,1552,688116655151435777,874,3050
1553,1553,688064179421470721,401,1853
1554,1554,687841446767013888,2823,5917
1555,1555,687826841265172480,1263,2947
1556,1556,687818504314159109,1066,2712
1557,1557,687807801670897665,781,2588
1558,1558,687732144991551489,734,1905
1559,1559,687704180304273409,938,2630
1560,1560,687664829264453632,570,2095
1561,1561,687494652870668288,642,2071
1562,1562,687480748861947905,279,1727
1563,1563,687476254459715584,605,2145
1564,1564,687460506001633280,604,2203
1565,1565,687399393394311168,695,2045
1566,1566,687317306314240000,10211,21759
1567,1567,687312378585812992,2117,4703
1568,1568,687127927494963200,2546,5915
1569,1569,687124485711986689,564,2337
1570,1570,687109925361856513,2757,6276
1571,1571,687102708889812993,1102,2525
1572,1572,687096057537363968,682,2419
1573,1573,686947101016735744,3528,9294
1574,1574,686760001961103360,1530,3799
1575,1575,686749460672679938,1639,3762
1576,1576,686730991906516992,1330,4492
1577,1577,686683045143953408,894,3024
1578,1578,686618349602762752,1520,3984
1579,1579,686606069955735556,601,2034
1580,1580,686394059078897668,759,1898
1581,1581,686386521809772549,987,3505
1582,1582,686377065986265092,630,2393
1583,1583,686358356425093120,759,2371
1584,1584,686286779679375361,1858,4329
1585,1585,686050296934563840,828,2382
1586,1586,686035780142297088,135,1255
1587,1587,686034024800862208,1309,3367
1588,1588,686007916130873345,467,2671
1589,1589,686003207160610816,718,1971
1590,1590,685973236358713344,601,2285
1591,1591,685943807276412928,684,1773
1592,1592,685906723014619143,3248,8143
1593,1593,685681090388975616,140,2193
1594,1594,685667379192414208,648,2527
1595,1595,685663452032069632,1627,3508
1596,1596,685641971164143616,867,3162
1597,1597,685547936038666240,17458,35660
1598,1598,685532292383666176,1283,3285
1599,1599,685325112850124800,4447,10290
1600,1600,685321586178670592,724,2866
1601,1601,685315239903100929,1211,3613
1602,1602,685307451701334016,490,2230
1603,1603,685268753634967552,1344,3361
1604,1604,685198997565345792,747,2510
1605,1605,685169283572338688,1595,4426
1606,1606,684969860808454144,430,2474
1607,1607,684959798585110529,3493,7200
1608,1608,684940049151070208,1163,3474
1609,1609,684926975086034944,538,3791
1610,1610,684914660081053696,1633,3785
1611,1611,684902183876321280,598,2021
1612,1612,684880619965411328,922,2267
1613,1613,684830982659280897,24063,37952
1614,1614,684800227459624960,1101,2931
1615,1615,684594889858887680,3950,9687
1616,1616,684588130326986752,1572,4446
1617,1617,684567543613382656,1389,3262
1618,1618,684538444857667585,1072,2875
1619,1619,684481074559381504,1302,4179
1620,1620,684460069371654144,618,2135
1621,1621,684241637099323392,3668,8846
1622,1622,684225744407494656,236,1340
1623,1623,684222868335505415,1536,4159
1624,1624,684200372118904832,1149,2350
1625,1625,684195085588783105,585,2066
1626,1626,684188786104872960,1317,3762
1627,1627,684177701129875456,749,2178
1628,1628,684147889187209216,1664,3214
1629,1629,684122891630342144,532,2142
1630,1630,684097758874210310,1600,4447
1631,1631,683857920510050305,1239,4102
1632,1632,683852578183077888,394,2081
1633,1633,683849932751646720,1097,2834
1634,1634,683834909291606017,1241,2832
1635,1635,683828599284170753,1171,3009
1636,1636,683773439333797890,1506,3620
1637,1637,683742671509258241,3719,7052
1638,1638,683515932363329536,3237,7955
1639,1639,683498322573824003,1070,3411
1640,1640,683481228088049664,1099,2839
1641,1641,683462770029932544,750,2634
1642,1642,683449695444799489,1794,4211
1643,1643,683391852557561860,2653,8219
1644,1644,683357973142474752,1048,3184
1645,1645,683142553609318400,1159,3103
1646,1646,683111407806746624,1021,3679
1647,1647,683098815881154561,724,2330
1648,1648,683078886620553216,623,2138
1649,1649,683030066213818368,810,2328
1650,1650,682962037429899265,18668,40073
1651,1651,682808988178739200,206,1911
1652,1652,682788441537560576,1244,2661
1653,1653,682750546109968385,484,1639
1654,1654,682697186228989953,396,1411
1655,1655,682662431982772225,1190,3291
1656,1656,682638830361513985,669,2221
1657,1657,682429480204398592,1291,3708
1658,1658,682406705142087680,1975,8190
1659,1659,682393905736888321,757,2395
1660,1660,682389078323662849,515,1798
1661,1661,682303737705140231,1114,3333
1662,1662,682259524040966145,1359,4507
1663,1663,682242692827447297,1322,3513
1664,1664,682088079302213632,11055,19821
1665,1665,682059653698686977,1885,5364
1666,1666,682047327939461121,1075,3471
1667,1667,682032003584274432,2250,7114
1668,1668,682003177596559360,1699,3397
1669,1669,681981167097122816,1144,2991
1670,1670,681891461017812993,937,2656
1671,1671,681694085539872773,4495,13786
1672,1672,681679526984871937,494,1886
1673,1673,681654059175129088,1028,2856
1674,1674,681610798867845120,523,2065
1675,1675,681579835668455424,1459,3830
1676,1676,681523177663676416,6496,15488
1677,1677,681340665377193984,309,1772
1678,1678,681339448655802368,4524,10041
1679,1679,681320187870711809,848,2880
1680,1680,681302363064414209,2038,4262
1681,1681,681297372102656000,1070,3433
1682,1682,681281657291280384,1234,3470
1683,1683,681261549936340994,303,1566
1684,1684,681242418453299201,609,1609
1685,1685,681231109724700672,534,2580
1686,1686,681193455364796417,1657,4009
1687,1687,680970795137544192,736,2623
1688,1688,680959110691590145,2213,4917
1689,1689,680940246314430465,1192,3477
1690,1690,680934982542561280,489,2241
1691,1691,680913438424612864,694,2577
1692,1692,680889648562991104,410,1911
1693,1693,680836378243002368,1489,3718
1694,1694,680805554198020098,740,2336
1695,1695,680801747103793152,913,2561
1696,1696,680798457301471234,1164,3083
1697,1697,680609293079592961,796,2848
1698,1698,680583894916304897,1490,3888
1699,1699,680497766108381184,2136,4578
1700,1700,680494726643068929,535,1849
1701,1701,680473011644985345,832,2733
1702,1702,680440374763077632,555,1558
1703,1703,680221482581123072,324,1569
1704,1704,680206703334408192,1304,3061
1705,1705,680191257256136705,569,2309
1706,1706,680176173301628928,1736,4202
1707,1707,680161097740095489,814,2494
1708,1708,680145970311643136,1941,3895
1709,1709,680130881361686529,1059,2480
1710,1710,680115823365742593,1014,2927
1711,1711,680100725817409536,1519,3833
1712,1712,680085611152338944,9867,13777
1713,1713,680070545539371008,972,2772
1714,1714,680055455951884288,7927,18008
1715,1715,679877062409191424,714,2125
1716,1716,679872969355714560,736,2331
1717,1717,679862121895714818,688,2642
1718,1718,679854723806179328,1374,3099
1719,1719,679844490799091713,869,2560
1720,1720,679828447187857408,15567,39132
1721,1721,679777920601223168,1252,3337
1722,1722,679736210798047232,894,2265
1723,1723,679729593985699840,918,2329
1724,1724,679722016581222400,527,1788
1725,1725,679530280114372609,2302,5129
1726,1726,679527802031484928,809,2858
1727,1727,679511351870550016,1434,3641
1728,1728,679503373272485890,1650,3419
1729,1729,679475951516934144,712,2262
1730,1730,679462823135686656,20912,34295
1731,1731,679405845277462528,1343,2563
1732,1732,679158373988876288,9021,23205
1733,1733,679148763231985668,1142,2986
1734,1734,679132435750195208,1291,3203
1735,1735,679111216690831360,2849,6421
1736,1736,679062614270468097,9150,18431
1737,1737,679047485189439488,764,2432
1738,1738,679001094530465792,1363,3041
1739,1739,678991772295516161,1314,2503
1740,1740,678969228704284672,517,1771
1741,1741,678800283649069056,998,2770
1742,1742,678798276842360832,1323,3754
1743,1743,678774928607469569,1023,2993
1744,1744,678767140346941444,1531,3807
1745,1745,678764513869611008,534,1753
1746,1746,678755239630127104,3679,7680
1747,1747,678740035362037760,1899,4043
1748,1748,678708137298427904,2708,5978
1749,1749,678675843183484930,1658,3090
1750,1750,678643457146150913,480,2215
1751,1751,678446151570427904,1755,4288
1752,1752,678424312106393600,2834,5830
1753,1753,678410210315247616,2033,4568
1754,1754,678399652199309312,30349,61524
1755,1755,678396796259975168,466,1708
1756,1756,678389028614488064,464,2001
1757,1757,678380236862578688,1000,2615
1758,1758,678341075375947776,596,1864
